Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:93:20 Argument type mismatch: actual type is 'AgentType', but 'AgentCapabilityCategory' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:117:54 Argument type mismatch: actual type is 'AgentType', but 'AgentCapabilityCategory' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:215:38 Unresolved reference 'SYSTEM'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:232:42 Comparison of incompatible enums 'AgentCapabilityCategory' and 'AgentType' is always unsuccessful.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:252:27 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:305:20 Comparison of incompatible enums 'AgentCapabilityCategory' and 'AgentType' is always unsuccessful.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:306:20 Comparison of incompatible enums 'AgentCapabilityCategory' and 'AgentType' is always unsuccessful.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:307:20 Comparison of incompatible enums 'AgentCapabilityCategory' and 'AgentType' is always unsuccessful.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:335:23 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:358:37 Unresolved reference 'toKotlinJsonObject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:360:25 None of the following candidates is applicable:

suspend fun processRequest(request: AiRequest, agentType: AgentType): AgentResponse:
  Argument type mismatch: actual type is 'AgentCapabilityCategory', but 'AgentType' was expected.

suspend fun processRequest(request: AiRequest, context: String): AgentResponse:
  Argument type mismatch: actual type is 'AgentCapabilityCategory', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:375:37 Unresolved reference 'toKotlinJsonObject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:377:48 Argument type mismatch: actual type is 'AgentCapabilityCategory', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:392:37 Unresolved reference 'toKotlinJsonObject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:394:28 Unresolved reference 'processRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:492:1 Cannot access 'typealias Serializable = Serializable': it is internal in file.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:492:1 Illegal annotation class 'Serializable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:502:1 Cannot access 'typealias Serializable = Serializable': it is internal in file.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ai/task/execution/TaskExecutionManager.kt:502:1 Illegal annotation class 'Serializable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAgentsApi.kt:24:58 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAgentsApi.kt:122:22 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIContentApi.kt:24:58 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIContentApi.kt:131:22 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIContentApi.kt:222:22 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:24:58 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:29:50 Unresolved reference 'TaskScheduleRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:30:50 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:67:48 Unresolved reference 'TaskScheduleRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:67:70 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:72:78 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:106:60 Unresolved reference 'TaskScheduleRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:106:94 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:110:16 Inapplicable candidate(s): fun <reified I, reified T> request(requestConfig: RequestConfig<I>): ApiResponse<T?>
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:110:24 Unresolved reference 'TaskScheduleRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:110:45 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:121:61 Unresolved reference 'TaskScheduleRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:121:97 Unresolved reference 'TaskScheduleRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:128:16 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:129:22 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:158:48 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:162:78 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:196:72 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:199:16 Inapplicable candidate(s): fun <reified I, reified T> request(requestConfig: RequestConfig<I>): ApiResponse<T?>
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:199:30 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:217:22 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:148:49 Unresolved reference 'PartConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:148:73 Argument type mismatch: actual type is 'Function1<String, Unit>', but 'Function2<String, ERROR CLASS: Symbol not found for PartConfig<*>, Unit>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:148:75 Destructuring of type 'String' requires operator function 'component1()'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:148:75 Destructuring of type 'String' requires operator function 'component2()'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:153:45 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:154:84 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:156:84 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:170:45 Unresolved reference 'PartConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:170:69 Argument type mismatch: actual type is 'Function1<String, Unit>', but 'Function2<String, ERROR CLASS: Symbol not found for PartConfig<*>, Unit>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:170:71 Destructuring of type 'String' requires operator function 'component1()'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:170:71 Destructuring of type 'String' requires operator function 'component2()'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:302:23 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:303:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:306:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:307:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:308:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:311:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:314:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:317:13 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:339:20 Unresolved reference 'isInformational'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:351:20 Unresolved reference 'isClientError'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiClient.kt:373:13 Type argument for reified type parameter 'T' was inferred to the intersection of ['Comparable<OffsetDateTime! & OffsetTime! & ChronoLocalDateTime<*>! & ChronoLocalDate! & LocalTime!>' & 'Serializable' & 'Temporal' & 'TemporalAdjuster']. Reification of an intersection type results in the common supertype being used. This may lead to subtle issues and an explicit type argument is encouraged.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/RequestConfig.kt:12:17 Unresolved reference 'RequestMethod'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:37:43 Unresolved reference 'BigDecimalAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:38:43 Unresolved reference 'BigIntegerAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:39:42 Unresolved reference 'LocalDateAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:40:46 Unresolved reference 'LocalDateTimeAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:41:47 Unresolved reference 'OffsetDateTimeAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:42:37 Unresolved reference 'UUIDAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:43:46 Unresolved reference 'AtomicIntegerAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:44:43 Unresolved reference 'AtomicLongAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:45:46 Unresolved reference 'AtomicBooleanAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:46:36 Unresolved reference 'URIAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:47:36 Unresolved reference 'URLAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/Serializer.kt:48:46 Unresolved reference 'StringBuilderAdapter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/models/AgentStatus.kt:37:20 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/models/LockScreenConfig.kt:34:22 Unresolved reference 'LockScreenConfigClockConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/models/LockScreenConfig.kt:37:20 Unresolved reference 'LockScreenConfigAnimation'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/api/client/models/LockScreenConfig.kt:40:25 Unresolved reference 'LockScreenConfigHapticFeedback'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/app/ipc/IAuraDriveService.kt:59:23 Cannot create an instance of an abstract class.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:363:27 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.models.ThemePreferences', but 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.ThemePreferences' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:368:54 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.ThemeConfiguration', but 'dev.aurakai.auraframefx.models.ThemeConfiguration' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:369:55 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.ThemeConfiguration', but 'dev.aurakai.auraframefx.models.ThemeConfiguration' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:383:13 To call contextual declarations, specify the '-Xcontext-parameters' compiler option.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:442:23 Argument type mismatch: actual type is 'JsonObject', but 'Map<String, String>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:455:23 Argument type mismatch: actual type is 'JsonObject', but 'Map<String, String>' was expected.
